TestCase,Test Scenario,Test Cases,Test Steps,Test Data,Expected Result,Actual Result,Pass/Fail,Severity,Priority,Screenshot Link,Video 
NC1,Verify New Customer Name Field,Name cannot be empty,1) Do not enter a value in NAME Field,,"An error message ""Customer name must not be blank"" must shown","An error message ""Customer name must not be blank"" is shown",Pass,,,,
,,,2) Press TAB and move to next Field,,,,,,,,
,,,,,,,,,,,
NC2,Verify New Customer Name Field,Name can't be numbers,"1) Enter any number in the ""NAME"" field","1, 2, 3 ...","An error message ""Numbers are not allowed"" must shown","An error message ""Numbers are not allowed"" shown",Pass,,,,
,,,2) Press TAB and move to the next field,,,,,,,,
,,,,,,,,,,,
NC3,Verify New Customer Name Field,Name can't contains special characters,"1) Enter any name contains a special characters the ""NAME"" field","!, @, #, $, %, ^, &, *","An error message ""Special characters are not allowed"" must shown","An error message ""Special characters are not allowed"" shown",Pass,,,,
,,,2) Press TAB and move to the next field,,,,,,,,
,,,,,,,,,,,
NC4,Verify New Customer Name Field,Name first character can't have space,"1) Enter space in the first character of the ""NAME"" field",,"An error message ""First character can not have space"" must shown","An error message ""Numbers are not allowed"" shown",Fail,Major,Medium,https://ibb.co/pnx1wXx,
,,,2) Press TAB and move to the next field,,,,,,,,
,,,,,,,,,,,
NC5,Verify New Customer Name Field,Name field accepts only letters,"1) Enter valid name in letters in the ""NAME"" field",,The manager moved to the next field successfully without error message ,The manager moved to the next field successfully ,Pass,,,,
,,,2) Press TAB and move to the next field,,,,,,,,
,,,,,,,,,,,
NC6,Verify New Customer Adress Field,Adress cannot be empty,"1) Do not enter a value in ""ADRESS"" field",,"An error message ""Address Field must not be blank"" must shown",No error message shown,Fail,Major,Medium,https://ibb.co/sCrMpvZ,
,,,2) Press TAB and move to next field,,,,,,,,
,,,,,,,,,,,
NC7,Verify New Customer Adress Field,Adress first character can't have space,"1) Enter space in the first character of the ""ADRESS"" field",,"An error message ""First character can not have space"" must shown",No error message shown,Fail,Major,Medium,https://ibb.co/t4fk66K,
,,,2) Press TAB and move to the next field,,,,,,,,
,,,,,,,,,,,
NC8,Verify New Customer Adress Field,Adress can't contains special characters,"1) Enter any adress contains a special characters the ""ADRESS"" field","!, @, #, $, %, ^, &, *","An error message ""Special characters are not allowed"" must shown",No error message shown,Fail,Major,Medium,https://ibb.co/PMchXNQ,
,,,2) Press TAB and move to the next field,,,,,,,,
,,,,,,,,,,,
NC9,Verify New Customer Adress Field,Adress field accepts letters and numbers,"1) Enter an adress with letters and numbers in the ""ADRESS"" field",,The manager moved to the next field successfully without error message ,The manager moved to the next field successfully ,Pass,,,,
,,,2) Press TAB and move to the next field,,,,,,,,
,,,,,,,,,,,
NC10,Verify New Customer City Field,City can't contains special characters,"1) Enter any city contains a special characters the ""CITY"" field","!, @, #, $, %, ^, &, *","An error message ""Special characters are not allowed"" must shown","An error message ""Special characters are not allowed"" shown",Pass,,,,
,,,2) Press TAB and move to the next field,,,,,,,,
,,,,,,,,,,,
NC11,Verify New Customer City Field,City cannot be empty,"1) Do not enter a value in ""CITY"" field",,"An error message ""City must not be blank"" must shown","An error message ""City must not be blank"" shown",Pass,,,,
,,,2) Press TAB and move to next field,,,,,,,,
,,,,,,,,,,,
NC12,Verify New Customer City Field,City can't be numbers,"1) Enter any number in the ""CITY"" field","1, 2, 3, ..","An error message ""Numbers are not allowed"" must shown","An error message ""Numbers are not allowed"" shown",Pass,,,,
